name,continents,bars,stripes,colours,red ,green,blue,gold,white,black,orange ,circles,crosses,saltires,quarters,sunstars,crescent,triangle,icon,animate,text
Haiti,2,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Honduras,2,0,3,2,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0
Hong-Kong,0,0,0,6,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1
Hungary,1,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,1,0,0,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
India,0,0,3,4,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0
Indonesia,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Iran,0,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Iraq,0,0,3,4,1,1,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0
Ireland,1,3,0,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Israel,0,0,2,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Italy,1,3,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ivory-Coast,3,3,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jamaica,2,0,0,3,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
Japan,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
Jordan,0,0,3,4,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
Kampuchea,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Kenya,3,0,5,4,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Kiribati,4,0,0,4,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0
Kuwait,0,0,3,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Laos,0,0,3,3,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Lebanon,0,0,2,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Lesotho,3,2,0,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Liberia,3,0,11,3,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
Libya,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein,1,0,2,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Luxembourg,1,0,3,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Malagasy,3,1,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Malawi,3,0,3,3,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Malaysia,0,0,14,4,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
Maldive-Islands,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Mali,3,3,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,1,2,0,3,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0
Marianas,4,0,0,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
Mauritania,3,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Mauritius,3,0,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,2,3,0,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Micronesia,4,0,0,2,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,0,0
Monaco,1,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,0,3,0,3,1,0,1,1,0,0,0,2,0,0,0,1,1,1,1,0,0
Montserrat,0,0,0,7,1,1,1,1,1,1,0,0,2,1,1,0,0,0,1,1,0
Morocco,3,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Mozambique,3,0,5,5,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0
Nauru,4,0,3,3,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Nepal,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,2,1,0,0,0,0
Netherlands,1,0,3,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands-Antilles,1,0,1,3,1,0,1,0,1,0,0,0,0,0,0,6,0,0,0,0,0
New-Zealand,4,0,0,3,1,0,1,0,1,0,0,0,1,1,1,4,0,0,0,0,0
Nicaragua,2,0,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Niger,3,0,3,3,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
Nigeria,3,3,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Niue,4,0,0,4,1,0,1,1,1,0,0,1,1,1,1,5,0,0,0,0,0
North-Korea,0,0,5,3,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
North-Yemen,0,0,3,4,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
Norway,1,0,0,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Oman,0,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Pakistan,0,1,0,2,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
Panama,2,0,0,3,1,0,1,0,1,0,0,0,0,0,4,2,0,0,0,0,0
Papua-New-Guinea,4,0,0,4,1,0,0,1,1,1,0,0,0,0,0,5,0,1,0,1,0
Parguay,2,0,3,6,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1
Peru,2,3,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,0,0,0,4,1,0,1,1,1,0,0,0,0,0,0,4,0,1,0,0,0
Poland,1,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Portugal,1,0,0,5,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0
Puerto-Rico,2,0,5,3,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
Qatar,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Romania,1,3,0,7,1,1,1,1,1,0,1,0,0,0,0,2,0,0,1,1,1
Rwanda,3,3,0,4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
San-Marino,1,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sao-Tome,3,0,3,4,1,1,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0
Saudi-Arabia,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Senegal,3,3,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Seychelles,3,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sierra-Leone,3,0,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Singapore,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,5,1,0,0,0,0
Soloman-Islands,4,0,0,4,0,1,1,1,1,0,0,0,0,0,0,5,0,1,0,0,0
Somalia,3,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
South-Africa,3,0,3,5,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0
South-Korea,0,0,0,4,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
South-Yemen,0,0,3,4,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0
Spain,1,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri-Lanka,0,2,0,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0
St-Helena,3,0,0,7,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0
St-Kitts-Nevis,2,0,0,5,1,1,0,1,1,1,0,0,0,0,0,2,0,1,0,0,0
St-Lucia,2,0,0,4,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
St-Vincent,2,5,0,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1
Sudan,3,0,3,4,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Surinam,3,0,5,4,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Swaziland,3,0,5,7,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0
Sweden,1,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Switzerland,1,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Syria,0,0,3,4,1,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0
Taiwan,0,0,0,3,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0
Tanzania,3,0,0,4,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
Thailand,0,0,5,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Togo,3,0,5,4,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0
Tonga,4,0,0,2,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
Trinidad-Tobago,2,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Tunisia,3,0,0,2,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0
Turkey,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
Turks-Cocos-Islands,2,0,0,6,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0
Tuvalu,4,0,0,5,1,0,1,1,1,0,0,0,1,1,1,9,0,0,0,0,0
UAE,0,1,3,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Uganda,1,0,6,5,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
UK,2,0,0,3,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0
Uruguay,2,0,9,3,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
US-Virgin-Isles,1,0,0,6,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1
USA,3,0,13,3,1,0,1,0,1,0,0,0,0,0,1,50,0,0,0,0,0
USSR,2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
Vanuatu,4,0,0,4,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0
Vatican-City,1,2,0,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
Venezuela,2,0,3,7,1,1,1,1,1,1,1,0,0,0,0,7,0,0,1,1,0
Vietnam,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Western-Samoa,4,0,0,3,1,0,1,0,1,0,0,0,0,0,1,5,0,0,0,0,0
Yugoslavia,1,0,3,4,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Zaire,3,0,0,4,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0
Zambia,3,3,0,4,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
Zimbabwe,3,0,7,5,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0
